cryosphere,Ice cap,{'weight': 1, 'link_text': 'ice caps', 'title': 'Ice cap'}
cryosphere,Permafrost,{'weight': 1, 'link_text': 'permafrost', 'title': 'Permafrost'}
cryosphere,Hydrosphere,{'weight': 1, 'link_text': 'hydrosphere', 'title': 'Hydrosphere'}
cryosphere,Cloud,{'weight': 1, 'link_text': 'clouds', 'title': 'Cloud'}
cryosphere,Ocean circulation,{'weight': 1, 'link_text': 'oceanic circulation', 'title': 'Ocean circulation'}
climate modelling,Climate change,{'weight': 1, 'link_text': 'climate change', 'title': 'Climate change'}
climate modelling,Cryosphere,{'weight': 1, 'link_text': 'ice', 'title': 'Cryosphere'}
climate modelling,Ocean,{'weight': 1, 'link_text': 'oceans', 'title': 'Ocean'}
climate modelling,Earth%27s atmosphere,{'weight': 1, 'link_text': 'atmosphere', 'title': "Earth's atmosphere"}
climate modelling,Mathematical model,{'weight': 1, 'link_text': 'mathematical models', 'title': 'Mathematical model'}
climate modelling,Climate,{'weight': 1, 'link_text': 'climate', 'title': 'Climate'}
regional climate change,Climate change,{'weight': 1, 'link_text': 'climate change', 'title': 'Climate change'}
regional climate change,Permafrost,{'weight': 1, 'link_text': 'permafrost', 'title': 'Permafrost'}
regional climate change,Desertification,{'weight': 1, 'link_text': 'desertification', 'title': 'Desertification'}
regional climate change,Instrumental temperature record,{'weight': 1, 'link_text': 'overall warming trend', 'title': 'Instrumental temperature record'}
Atlantic meridional overturning circulation,Atlantic Ocean,{'weight': 1, 'link_text': 'Atlantic Ocean', 'title': 'Atlantic Ocean'}
Atlantic meridional overturning circulation,Ocean circulation,{'weight': 1, 'link_text': 'ocean circulation', 'title': 'Ocean circulation'}
Atlantic meridional overturning circulation,Salinity,{'weight': 1, 'link_text': 'salinity', 'title': 'Salinity'}
Tropopause,Hadley circulation,{'weight': 1, 'link_text': 'tropopause', 'title': 'Tropopause'}
Tropopause,stratosphere,{'weight': 1, 'link_text': 'tropopause', 'title': 'Tropopause'}
Tropopause,Hadley cells,{'weight': 1, 'link_text': 'tropopause', 'title': 'Tropopause'}
Hadley circulation,Atmospheric circulation,{'weight': 1, 'link_text': 'atmospheric circulation', 'title': 'Atmospheric circulation'}
Hadley circulation,Equator,{'weight': 1, 'link_text': 'equator', 'title': 'Equator'}
Hadley circulation,Subtropics,{'weight': 1, 'link_text': 'subtropics', 'title': 'Subtropics'}
Hadley circulation,Troposphere,{'weight': 1, 'link_text': 'troposphere', 'title': 'Troposphere'}
Hadley circulation,Insolation,{'weight': 1, 'link_text': 'insolation', 'title': 'Insolation'}
Hadley circulation,Extraterrestrial atmosphere,{'weight': 1, 'link_text': 'extraterrestrial atmospheres', 'title': 'Extraterrestrial atmosphere'}
Hadley circulation,Venus,{'weight': 1, 'link_text': 'Venus', 'title': 'Venus'}
Hadley circulation,Mars,{'weight': 1, 'link_text': 'Mars', 'title': 'Mars'}
stratosphere,Altitude,{'weight': 1, 'link_text': 'altitude', 'title': 'Altitude'}
stratosphere,Temperature,{'weight': 1, 'link_text': 'temperature', 'title': 'Temperature'}
stratosphere,Ozone,{'weight': 1, 'link_text': 'ozone', 'title': 'Ozone'}
stratosphere,Atmosphere of Earth,{'weight': 1, 'link_text': 'atmosphere of Earth', 'title': 'Atmosphere of Earth'}
stratosphere,Oxygen,{'weight': 1, 'link_text': 'oxygen', 'title': 'Oxygen'}
stratosphere,Troposphere,{'weight': 1, 'link_text': 'troposphere', 'title': 'Troposphere'}
stratosphere,Air,{'weight': 1, 'link_text': 'air', 'title': 'Air'}
stratosphere,Sun,{'weight': 1, 'link_text': 'Sun', 'title': 'Sun'}
Hadley cells,Atmospheric circulation,{'weight': 1, 'link_text': 'atmospheric circulation', 'title': 'Atmospheric circulation'}
Hadley cells,Equator,{'weight': 1, 'link_text': 'equator', 'title': 'Equator'}
Hadley cells,Subtropics,{'weight': 1, 'link_text': 'subtropics', 'title': 'Subtropics'}
Hadley cells,Troposphere,{'weight': 1, 'link_text': 'troposphere', 'title': 'Troposphere'}
Hadley cells,Insolation,{'weight': 1, 'link_text': 'insolation', 'title': 'Insolation'}
Hadley cells,Extraterrestrial atmosphere,{'weight': 1, 'link_text': 'extraterrestrial atmospheres', 'title': 'Extraterrestrial atmosphere'}
Hadley cells,Venus,{'weight': 1, 'link_text': 'Venus', 'title': 'Venus'}
Hadley cells,Mars,{'weight': 1, 'link_text': 'Mars', 'title': 'Mars'}
Stratosphere,sudden stratospheric warmings,{'weight': 1, 'link_text': 'stratospheric', 'title': 'Stratosphere'}
Stratosphere,tropopause,{'weight': 1, 'link_text': 'stratosphere', 'title': 'Stratosphere'}
sudden stratospheric warmings,Kelvin,{'weight': 1, 'link_text': 'kelvins', 'title': 'Kelvin'}
tropopause,Troposphere,{'weight': 2, 'link_text': 'troposphere', 'title': 'Troposphere'}
tropopause,Earth%27s atmosphere,{'weight': 1, 'link_text': 'atmosphere of Earth', 'title': "Earth's atmosphere"}
tropopause,Polar regions,{'weight': 1, 'link_text': 'polar regions', 'title': 'Polar regions'}
Meter,temperature gradient,{'weight': 1, 'link_text': 'meter', 'title': 'Meter'}
temperature gradient,Temperature,{'weight': 1, 'link_text': 'temperature', 'title': 'Temperature'}
temperature gradient,Physical quantity,{'weight': 1, 'link_text': 'physical quantity', 'title': 'Physical quantity'}
temperature gradient,Kelvin,{'weight': 1, 'link_text': 'kelvin', 'title': 'Kelvin'}
Meteorology,cyclone,{'weight': 1, 'link_text': 'meteorology', 'title': 'Meteorology'}
Meteorology,thermodynamic,{'weight': 1, 'link_text': 'meteorology', 'title': 'Meteorology'}
Meteorology,Cyclones,{'weight': 1, 'link_text': 'meteorology', 'title': 'Meteorology'}
Meteorology,cyclones,{'weight': 1, 'link_text': 'meteorology', 'title': 'Meteorology'}
cyclone,Air mass,{'weight': 1, 'link_text': 'air mass', 'title': 'Air mass'}
cyclone,Atmospheric pressure,{'weight': 1, 'link_text': 'atmospheric pressure', 'title': 'Atmospheric pressure'}
cyclone,Northern Hemisphere,{'weight': 1, 'link_text': 'Northern Hemisphere', 'title': 'Northern Hemisphere'}
cyclone,Southern Hemisphere,{'weight': 1, 'link_text': 'Southern Hemisphere', 'title': 'Southern Hemisphere'}
cyclone,Anticyclone,{'weight': 1, 'link_text': 'anticyclone', 'title': 'Anticyclone'}
cyclone,Low pressure,{'weight': 1, 'link_text': 'low pressure', 'title': 'Low pressure'}
cyclone,Polar vortices,{'weight': 1, 'link_text': 'polar vortices', 'title': 'Polar vortices'}
cyclone,Extratropical cyclone,{'weight': 1, 'link_text': 'extratropical cyclones', 'title': 'Extratropical cyclone'}
cyclone,Synoptic scale,{'weight': 1, 'link_text': 'synoptic scale', 'title': 'Synoptic scale'}
cyclone,Tropical cyclone,{'weight': 1, 'link_text': 'tropical cyclones', 'title': 'Tropical cyclone'}
cyclone,Subtropical cyclone,{'weight': 1, 'link_text': 'subtropical cyclones', 'title': 'Subtropical cyclone'}
cyclone,Mesocyclone,{'weight': 1, 'link_text': 'Mesocyclones', 'title': 'Mesocyclone'}
cyclone,Tornado,{'weight': 1, 'link_text': 'tornadoes', 'title': 'Tornado'}
cyclone,Dust devil,{'weight': 1, 'link_text': 'dust devils', 'title': 'Dust devil'}
cyclone,Mesoscale meteorology,{'weight': 1, 'link_text': 'mesoscale', 'title': 'Mesoscale meteorology'}
thermodynamic,Energy,{'weight': 1, 'link_text': 'energy', 'title': 'Energy'}
thermodynamic,Temperature,{'weight': 1, 'link_text': 'temperature', 'title': 'Temperature'}
thermodynamic,Physical quantity,{'weight': 1, 'link_text': 'physical quantities', 'title': 'Physical quantity'}
thermodynamic,Physics,{'weight': 1, 'link_text': 'physics', 'title': 'Physics'}
thermodynamic,Matter,{'weight': 1, 'link_text': 'matter', 'title': 'Matter'}
thermodynamic,Engineering,{'weight': 1, 'link_text': 'engineering', 'title': 'Engineering'}
Cyclones,Air mass,{'weight': 1, 'link_text': 'air mass', 'title': 'Air mass'}
Cyclones,Atmospheric pressure,{'weight': 1, 'link_text': 'atmospheric pressure', 'title': 'Atmospheric pressure'}
Cyclones,Northern Hemisphere,{'weight': 1, 'link_text': 'Northern Hemisphere', 'title': 'Northern Hemisphere'}
Cyclones,Southern Hemisphere,{'weight': 1, 'link_text': 'Southern Hemisphere', 'title': 'Southern Hemisphere'}
Cyclones,Anticyclone,{'weight': 1, 'link_text': 'anticyclone', 'title': 'Anticyclone'}
Cyclones,Low pressure,{'weight': 1, 'link_text': 'low pressure', 'title': 'Low pressure'}
Cyclones,Polar vortices,{'weight': 1, 'link_text': 'polar vortices', 'title': 'Polar vortices'}
Cyclones,Extratropical cyclone,{'weight': 1, 'link_text': 'extratropical cyclones', 'title': 'Extratropical cyclone'}
Cyclones,Synoptic scale,{'weight': 1, 'link_text': 'synoptic scale', 'title': 'Synoptic scale'}
Cyclones,Tropical cyclone,{'weight': 1, 'link_text': 'tropical cyclones', 'title': 'Tropical cyclone'}
Cyclones,Subtropical cyclone,{'weight': 1, 'link_text': 'subtropical cyclones', 'title': 'Subtropical cyclone'}
Cyclones,Mesocyclone,{'weight': 1, 'link_text': 'Mesocyclones', 'title': 'Mesocyclone'}
Cyclones,Tornado,{'weight': 1, 'link_text': 'tornadoes', 'title': 'Tornado'}
Cyclones,Dust devil,{'weight': 1, 'link_text': 'dust devils', 'title': 'Dust devil'}
Cyclones,Mesoscale meteorology,{'weight': 1, 'link_text': 'mesoscale', 'title': 'Mesoscale meteorology'}
cyclones,Air mass,{'weight': 1, 'link_text': 'air mass', 'title': 'Air mass'}
cyclones,Atmospheric pressure,{'weight': 1, 'link_text': 'atmospheric pressure', 'title': 'Atmospheric pressure'}
cyclones,Northern Hemisphere,{'weight': 1, 'link_text': 'Northern Hemisphere', 'title': 'Northern Hemisphere'}
cyclones,Southern Hemisphere,{'weight': 1, 'link_text': 'Southern Hemisphere', 'title': 'Southern Hemisphere'}
cyclones,Anticyclone,{'weight': 1, 'link_text': 'anticyclone', 'title': 'Anticyclone'}
cyclones,Low pressure,{'weight': 1, 'link_text': 'low pressure', 'title': 'Low pressure'}
cyclones,Polar vortices,{'weight': 1, 'link_text': 'polar vortices', 'title': 'Polar vortices'}
cyclones,Extratropical cyclone,{'weight': 1, 'link_text': 'extratropical cyclones', 'title': 'Extratropical cyclone'}
cyclones,Synoptic scale,{'weight': 1, 'link_text': 'synoptic scale', 'title': 'Synoptic scale'}
cyclones,Tropical cyclone,{'weight': 1, 'link_text': 'tropical cyclones', 'title': 'Tropical cyclone'}
cyclones,Subtropical cyclone,{'weight': 1, 'link_text': 'subtropical cyclones', 'title': 'Subtropical cyclone'}
cyclones,Mesocyclone,{'weight': 1, 'link_text': 'Mesocyclones', 'title': 'Mesocyclone'}
cyclones,Tornado,{'weight': 1, 'link_text': 'tornadoes', 'title': 'Tornado'}
cyclones,Dust devil,{'weight': 1, 'link_text': 'dust devils', 'title': 'Dust devil'}
cyclones,Mesoscale meteorology,{'weight': 1, 'link_text': 'mesoscale', 'title': 'Mesoscale meteorology'}
Northern Hemisphere,South America,{'weight': 1, 'link_text': 'Northern Hemisphere', 'title': 'Northern Hemisphere'}
Northern Hemisphere,subtropics,{'weight': 1, 'link_text': 'north', 'title': 'Northern Hemisphere'}
Northern Hemisphere,South American,{'weight': 1, 'link_text': 'Northern Hemisphere', 'title': 'Northern Hemisphere'}
South America,Southern Hemisphere,{'weight': 1, 'link_text': 'Southern Hemisphere', 'title': 'Southern Hemisphere'}
South America,Argentina,{'weight': 1, 'link_text': 'South America', 'title': 'South America'}
South America,continents,{'weight': 1, 'link_text': 'South America', 'title': 'South America'}
South America,Atlantic Ocean,{'weight': 1, 'link_text': 'South America', 'title': 'South America'}
South America,Atlantic,{'weight': 1, 'link_text': 'South America', 'title': 'South America'}
South America,Americas,{'weight': 1, 'link_text': 'Americas', 'title': 'Americas'}
South America,Western Hemisphere,{'weight': 1, 'link_text': 'Western Hemisphere', 'title': 'Western Hemisphere'}
South America,SubregionAmericas,{'weight': 1, 'link_text': 'subregion', 'title': 'Subregion'}
subtropics,Southern Hemisphere,{'weight': 1, 'link_text': 'south', 'title': 'Southern Hemisphere'}
subtropics,Middle latitudes,{'weight': 1, 'link_text': 'middle latitudes', 'title': 'Middle latitudes'}
subtropics,Tropics,{'weight': 1, 'link_text': 'tropics', 'title': 'Tropics'}
subtropics,Geographical zone,{'weight': 1, 'link_text': 'geographical', 'title': 'Geographical zone'}
South American,Southern Hemisphere,{'weight': 1, 'link_text': 'Southern Hemisphere', 'title': 'Southern Hemisphere'}
South American,Americas,{'weight': 1, 'link_text': 'Americas', 'title': 'Americas'}
South American,Western Hemisphere,{'weight': 1, 'link_text': 'Western Hemisphere', 'title': 'Western Hemisphere'}
South American,SubregionAmericas,{'weight': 1, 'link_text': 'subregion', 'title': 'Subregion'}
Anticyclone,extratropical,{'weight': 1, 'link_text': 'anticyclones', 'title': 'Anticyclone'}
Anticyclone,extratropical storm,{'weight': 1, 'link_text': 'anticyclones', 'title': 'Anticyclone'}
extratropical,Tropical cyclone,{'weight': 1, 'link_text': 'tropical cyclones', 'title': 'Tropical cyclone'}
extratropical,Tornado,{'weight': 1, 'link_text': 'tornadoes', 'title': 'Tornado'}
extratropical,Low-pressure area,{'weight': 2, 'link_text': 'low-pressure areas', 'title': 'Low-pressure area'}
extratropical,High-pressure area,{'weight': 1, 'link_text': 'high-pressure areas', 'title': 'High-pressure area'}
extratropical,Cyclone,{'weight': 1, 'link_text': 'cyclones', 'title': 'Cyclone'}
extratropical,Rain,{'weight': 1, 'link_text': 'showers', 'title': 'Rain'}
extratropical,Hail,{'weight': 1, 'link_text': 'hail', 'title': 'Hail'}
extratropical,Thunderstorm,{'weight': 1, 'link_text': 'thunderstorms', 'title': 'Thunderstorm'}
extratropical,Blizzard,{'weight': 1, 'link_text': 'blizzards', 'title': 'Blizzard'}
extratropical,Synoptic scale meteorology,{'weight': 1, 'link_text': 'large scale (synoptic)', 'title': 'Synoptic scale meteorology'}
extratropical,Weather system,{'weight': 1, 'link_text': 'weather systems', 'title': 'Weather system'}
extratropical,Middle latitudes,{'weight': 1, 'link_text': 'middle latitudes', 'title': 'Middle latitudes'}
extratropical,Dew point,{'weight': 1, 'link_text': 'dew point', 'title': 'Dew point'}
extratropical,Weather front,{'weight': 1, 'link_text': 'weather fronts', 'title': 'Weather front'}
extratropical storm,Tropical cyclone,{'weight': 1, 'link_text': 'tropical cyclones', 'title': 'Tropical cyclone'}
extratropical storm,Tornado,{'weight': 1, 'link_text': 'tornadoes', 'title': 'Tornado'}
extratropical storm,Low-pressure area,{'weight': 2, 'link_text': 'low-pressure areas', 'title': 'Low-pressure area'}
extratropical storm,High-pressure area,{'weight': 1, 'link_text': 'high-pressure areas', 'title': 'High-pressure area'}
extratropical storm,Cyclone,{'weight': 1, 'link_text': 'cyclones', 'title': 'Cyclone'}
extratropical storm,Rain,{'weight': 1, 'link_text': 'showers', 'title': 'Rain'}
extratropical storm,Hail,{'weight': 1, 'link_text': 'hail', 'title': 'Hail'}
extratropical storm,Thunderstorm,{'weight': 1, 'link_text': 'thunderstorms', 'title': 'Thunderstorm'}
extratropical storm,Blizzard,{'weight': 1, 'link_text': 'blizzards', 'title': 'Blizzard'}
extratropical storm,Synoptic scale meteorology,{'weight': 1, 'link_text': 'large scale (synoptic)', 'title': 'Synoptic scale meteorology'}
extratropical storm,Weather system,{'weight': 1, 'link_text': 'weather systems', 'title': 'Weather system'}
extratropical storm,Middle latitudes,{'weight': 1, 'link_text': 'middle latitudes', 'title': 'Middle latitudes'}
extratropical storm,Dew point,{'weight': 1, 'link_text': 'dew point', 'title': 'Dew point'}
extratropical storm,Weather front,{'weight': 1, 'link_text': 'weather fronts', 'title': 'Weather front'}
Tropical cyclone,vortices,{'weight': 1, 'link_text': 'tropical cyclone', 'title': 'Tropical cyclone'}
vortices,Tornado,{'weight': 1, 'link_text': 'tornado', 'title': 'Tornado'}
vortices,Dust devil,{'weight': 1, 'link_text': 'dust devil', 'title': 'Dust devil'}
Epidemiology,Observational data,{'weight': 1, 'link_text': 'epidemiology', 'title': 'Epidemiology'}
Epidemiology,observational data,{'weight': 1, 'link_text': 'epidemiology', 'title': 'Epidemiology'}
Observational data,Social science,{'weight': 1, 'link_text': 'social sciences', 'title': 'Social science'}
Observational data,Psychology,{'weight': 1, 'link_text': 'psychology', 'title': 'Psychology'}
Observational data,Statistics,{'weight': 1, 'link_text': 'statistics', 'title': 'Statistics'}
Observational data,Sample (statistics),{'weight': 1, 'link_text': 'sample', 'title': 'Sample (statistics)'}
Observational data,Statistical population,{'weight': 1, 'link_text': 'population', 'title': 'Statistical population'}
Observational data,Dependent and independent variables,{'weight': 1, 'link_text': 'independent variable', 'title': 'Dependent and independent variables'}
Observational data,Scientific control,{'weight': 1, 'link_text': 'control', 'title': 'Scientific control'}
Observational data,Control group,{'weight': 1, 'link_text': 'control group', 'title': 'Control group'}
Observational data,Experiment,{'weight': 1, 'link_text': 'experiments', 'title': 'Experiment'}
Observational data,Randomized controlled trial,{'weight': 1, 'link_text': 'randomized controlled trials', 'title': 'Randomized controlled trial'}
Observational data,Random assignment,{'weight': 1, 'link_text': 'randomly assigned', 'title': 'Random assignment'}
observational data,Social science,{'weight': 1, 'link_text': 'social sciences', 'title': 'Social science'}
observational data,Psychology,{'weight': 1, 'link_text': 'psychology', 'title': 'Psychology'}
observational data,Statistics,{'weight': 1, 'link_text': 'statistics', 'title': 'Statistics'}
observational data,Sample (statistics),{'weight': 1, 'link_text': 'sample', 'title': 'Sample (statistics)'}
observational data,Statistical population,{'weight': 1, 'link_text': 'population', 'title': 'Statistical population'}
observational data,Dependent and independent variables,{'weight': 1, 'link_text': 'independent variable', 'title': 'Dependent and independent variables'}
observational data,Scientific control,{'weight': 1, 'link_text': 'control', 'title': 'Scientific control'}
observational data,Control group,{'weight': 1, 'link_text': 'control group', 'title': 'Control group'}
observational data,Experiment,{'weight': 1, 'link_text': 'experiments', 'title': 'Experiment'}
